1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
a)	40x20 metrów
b)	42x20 metrów
c)	38x18 metrów
d)	Długość pomiędzy 38 a 42 m, szerokość pomiędzy 18 a 22 metry
1.2	Jakie są wymagane wymiary w świetle bramki?
a)	1.92 x 2.92 m
b)	2.00 x 3.00 m
c)	2.05 x 3.05 m
d)	2.08 x 3.08 m
1.3	Jak szeroka jest linia bramkowa pomiędzy słupkami?
a)	5 cm
b)	6 cm
c)	8 cm
d)	10 cm
1.4	Które stwierdzenia dotyczące pola wznowienia są poprawne?
a)	Składa się z koła o średnicy 3 metrów
b)	Składa się z koła o średnicy 4 metrów
c)	Polem wznowienia może być obszar o innym kolorze niż boisko do gry
d)	Polem wznowienia może być linia okręgu
e)	Pole wznowienia jest obowiązkowe na wszystkich rozgrywkach piłki ręcznej
2.1	Bramkarz A1 broni rzut, piłka przekracza linię końcową boiska zaraz po automatycznym sygnale kończącym grę. Sędziowie orientują się, że mecz zakończył się 5 minut za wcześnie. Zawodnicy wciąż pozostają na boisku. Jak należy wznowić grę?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny A
c)	Bez sygnału gwizdka
d)	Po sygnale gwizdka
2.2	Natychmiast po automatycznym sygnale kończącym grę na zakończenie I połowy meczu sędziowie orientują się, że I połowa zakończyła się 1 minutę za wcześnie. Prawidłowa decyzja?
a)	Przedłużyć II połowę o 1 minutę
b)	1 minuta nie jest rozgrywana
c)	Po przerwie w meczu, rozegrać 1 minutę na wybranych na początku meczu stronach boiska, następnie zmienić strony boiska i rozegrać II połowę meczu
d)	Zatrzymać drużyny na boisku i rozegrać brakującą minutę
2.3	A11 rzuca na bramkę. Bramkarz B1 łapie piłkę w momencie automatycznego sygnału kończącego grę. Sędziowie zwracają uwagę mierzącemu czas, że pozostało do rozegrania 30 sekund II połowy meczu. Wszyscy zawodnicy wciąż pozostają na boisku. W jaki sposób gra powinna się rozpocząć?
a)	Rzut wolny dla drużyny B
b)	Rzut od bramki dla drużyny B
c)	Rzut wolny dla drużyny A
d)	Po sygnale gwizdka
e)	Bez sygnału gwizdka
2.4	Drużyna A zamierza wykonać rzut wolny po sygnale gwizdka kończącym grę. Najpierw A3, a następnie A4 opuszczają boisko i zostają zmienieni przez A5, a następnie na boisko wchodzi A6. Prawidłowa decyzja?
a)	Mierzący czas daje sygnał gwizdkiem z powodu złej zmiany drużyny A
b)	2-minutowe wykluczenie dla A3 z powodu złej zmiany
c)	2-minutowe wykluczenie dla A6 z powodu złej zmiany
d)	Nie ma powodu do interwencji mierzącego czas
e)	Rzut wolny dla drużyny A
f)	Rzut wolny dla drużyny B
2.5	Drużyna B chce wykonać rzut wolny, tuż przed końcem meczu, bezpośrednim rzutem na bramkę. Automatyczny sygnał kończący grę rozlega się tuż przed tym jak piłka wpada do bramki. Prawidłowa decyzja?
a)	Koniec meczu
b)	Rzut wolny dla drużyny B musi być powtórzony bez sygnału gwizdka
c)	Rzut wolny dla drużyny B musi być powtórzony po sygnale gwizdkiem
d)	Rzut karny dla drużyny B
2.6	Na krótko przed końcem meczu B2 otrzymuje piłkę przy linii pola bramkowego drużyny A i ma sytuację pewną do zdobycia bramki. Próbuje zdobyć bramkę, lecz jest faulowany. Przed tym jak piłka opuszcza rękę B2 rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Koniec meczu
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	Koniec meczu, opis sytuacji w protokole
2.7	Na krótko przed końcem I połowy meczu A9, wykonując rzut karny, trafia w poprzeczkę, następnie piłka wraca do bramkarza, który stoi w okolicach 3m przed bramką, odbija się od jego głowy i trafia do bramki. Automatyczny sygnał kończący I połowę rozlega się, kiedy piłka jest w powietrzu pomiędzy poprzeczką, a placami bramkarza. Prawidłowa decyzja?
a)	Bramka
b)	Rzut karny musi zostać powtórzony
c)	Przerwa w meczu; żadnych innych decyzji
2.8	Po zakończeniu czasu gry, rzut karny musi zostać wykonany. Sędziowie czekają na efekt rzutu. Który z sędziów powinien zakończyć mecz?
a)	Sędzia wpisany, jako pierwszy w protokole
b)	Jeden z sędziów
c)	Sędzia z pola gry
d)	Sędzia bramkowy
2.9	Kiedy rozpoczyna się mecz?
a)	Po gwizdku sędziego wpisanego na pierwszym miejscu w protokole
b)	Kiedy piłka opuści rękę zawodnika wykonującego rzut
c)	Kiedy mierzący czas uruchomi stoper lub automatyczny zegar
d)	Po sygnale gwizdkiem sędziego na wykonanie pierwszego rzutu rozpoczynającego grę
2.10	Kto decyduje, na którą bramkę będą wykonywane rzuty karne w celu wyłonienia zwycięzcy spotkania?
a)	Drużyna, która wygrała losowanie
b)	Drużyna, która przegrała losowanie
c)	Sędziowie
d)	Sędzia wpisany na pierwszym miejscu w protokole
2.11	Rzut wolny dla drużyny B musi zostać wykonany po sygnale gwizdka kończącym grę. Przed wykonaniem rzutu wolnego, A8 i A9 w tym samym momencie opuszczają boisko. Zostają zastąpieni najpierw przez A10 a zaraz potem przez A11. Prawidłowa decyzja?
a)	Mierzący czas przerywa grę i informuje sędziów o złej zmianie drużyny A
b)	2-minutowe wykluczenie dla A10 z powodu złej zmiany
c)	2-minutowe wykluczenie dla A11 z powodu złej zmiany
d)	Mierzący czas nie musi przerywać gry, nie było naruszenia przepisów
e)	A11 musi powrócić do strefy zmian, A8 lub A9 mogą powrócić na boisko
2.12	Na krótko przed końcem I połowy, A7 znieważa B5 i powoduje utratę sytuacji pewnej do zdobycia bramki. Automatyczny sygnał kończący grę rozlega się zanim sędziowie mogą zareagować. Prawidłowa decyzja?
a)	Koniec I połowy; bez kary progresywnej dla A7
b)	Koniec I połowy; bez rzutu wolnego ani rzutu karnego
